DAY,2016,2017,2018,2019,2020,2021,MEAN,MIN,MAX
1-Mar,0.570833333,0.933333333,0.554166667,0.466666667,0.641666667,0.4,0.633333333,0.466666667,0.933333333
2-Mar,0.554166667,0,0.479166667,0.404166667,0.520833333,0.358333333,0.489583333,0.404166667,0.554166667
3-Mar,0.470833333,0,0.583333333,0.329166667,0.445833333,0.4625,0.457291667,0.329166667,0.583333333
4-Mar,0.183333333,0,0.733333333,0.445833333,0.279166667,0.704166667,0.410416667,0.183333333,0.733333333
5-Mar,0.404166667,0,0.945833333,0.579166667,0.5,0.658333333,0.607291667,0.404166667,0.945833333
6-Mar,0.583333333,0,0.45,0.420833333,0.575,0.320833333,0.507291667,0.420833333,0.583333333
7-Mar,0.391666667,0,0.3875,0.608333333,0.416666667,0.245833333,0.451041667,0.3875,0.608333333
8-Mar,0.45,0,0.291666667,0.754166667,0.25,0.329166667,0.436458333,0.25,0.754166667
9-Mar,0.8875,0,0.533333333,0.441666667,0.295833333,0.316666667,0.539583333,0.295833333,0.8875
10-Mar,0.220833333,0,0.808333333,0.295833333,0.3625,0.341666667,0.421875,0.220833333,0.808333333
11-Mar,0.445833333,0,0.6625,0.120833333,0.8875,0.158333333,0.529166667,0.120833333,0.8875
12-Mar,0.820833333,0,0.5125,0.270833333,0.7125,0.260869565,0.579166667,0.270833333,0.820833333
13-Mar,0.454166667,0,0.283333333,0.283333333,0.754166667,0.420833333,0.44375,0.283333333,0.754166667
14-Mar,0.225,0,0.279166667,0.4375,0.725,0.254166667,0.416666667,0.225,0.725
15-Mar,0.670833333,0,0.358333333,0.390909091,0.3375,0.108333333,0.439393939,0.3375,0.670833333
16-Mar,0.670833333,0,0.658333333,0.670833333,0.245833333,0.108333333,0.561458333,0.245833333,0.670833333
17-Mar,0.895833333,0.98,0.675,0.679166667,0.308333333,0.116666667,0.707666667,0.308333333,0.98
