DAY,COMEAN,COMIN,COMAX,CO20,CO21,NOMEAN,NOMIN,NOMAX,NO20,NO21,NO2MEAN,NO2MIN,NO2MAX,NO220,NO221,O3MEAN,O3MIN,O3MAX,O320,O321,SO2MEAN,SO2MIN,SO2MAX,SO220,SO221
1-Mar,0.6,0.5,0.9,0.6,0.4,39,21,61,39,32,39,20,58,31,20,28,2,39,29,27,28,5,3,8,0
2-Mar,0.5,0.4,0.6,0.5,0.4,25,25,26,25,27,43,32,54,30,16,44,38,54,28,30,15,3,2,5,0
3-Mar,0.5,0.3,0.6,0.4,0.5,23,21,26,23,24,33,26,41,19,22,40,35,46,39,20,16,5,2,10,0
4-Mar,0.5,0.2,0.7,0.3,0.7,28,13,43,10,21,37,20,55,19,33,38,28,50,42,21,24,5,3,10,0
5-Mar,0.6,0.4,0.9,0.5,0.7,36,17,56,23,11,42,27,58,28,32,32,19,45,22,21,28,5,3,6,0
6-Mar,0.5,0.4,0.6,0.6,0.3,29,29,30,32,11,42,29,56,26,20,43,41,46,25,35,17,4,3,5,0
7-Mar,0.5,0.4,0.6,0.4,0.2,42,15,68,20,10,43,23,64,24,10,47,25,60,32,36,27,4,2,5,0
8-Mar,0.5,0.3,0.8,0.3,0.3,48,13,82,9,18,45,25,65,15,17,46,23,64,40,32,33,4,2,5,0
9-Mar,0.6,0.4,0.9,0.3,0.3,33,29,38,12,7,50,37,62,25,29,30,28,34,25,36,21,5,2,10,0
10-Mar,0.4,0.2,0.8,0.4,0.3,13,9,17,16,9,32,21,43,26,37,46,34,60,31,21,16,4,2,9,0
11-Mar,0.4,0.1,0.7,0.9,0.2,12,9,15,43,22,24,23,26,31,19,54,38,66,13,0,13,4,2,7,0
12-Mar,0.5,0.3,0.8,0.7,0.3,27,25,29,28,19,35,35,35,28,27,36,30,40,11,0,18,3,2,5,0
13-Mar,0.3,0.3,0.5,0.8,0.4,22,22,23,36,14,34,32,36,27,37,47,35,64,9,0,18,2,2,2,0
14-Mar,0.3,0.2,0.4,0.7,0.3,28,16,41,41,8,32,22,43,27,28,46,34,65,7,0,22,2,2,2,0
15-Mar,0.5,0.4,0.7,0.3,0.1,24,21,28,14,23,35,24,45,17,12,42,31,55,8,0,14,2,2,3,0
16-Mar,0.7,0.7,0.7,0.2,0.1,44,23,65,10,19,38,24,53,13,12,33,24,43,30,0,27,4,2,6,0
